,Suburb,House_price,Num_sales_houses,house_2bed_Rent_today,house_2bed_hous_avg,house_2bed_2025_avg,house_2bed_2026_avg,house_2bed_2027_avg,house_2bed_2028_avg,house_2bed_2029_avg,house_2bed_2030_avg,house_2bed_avg_future_rent,house_2bed_Price_change (%),house_3bed_Rent_today,house_3bed_hous_avg,house_3bed_2025_avg,house_3bed_2026_avg,house_3bed_2027_avg,house_3bed_2028_avg,house_3bed_2029_avg,house_3bed_2030_avg,house_3bed_avg_future_rent,house_3bed_Price_change (%),house_4bed_Rent_today,house_4bed_hous_avg,house_4bed_2025_avg,house_4bed_2026_avg,house_4bed_2027_avg,house_4bed_2028_avg,house_4bed_2029_avg,house_4bed_2030_avg,house_4bed_avg_future_rent,house_4bed_Price_change (%),House_ALL_avg_price_change(%),House_ALL_future_rent,House_Annual ROI (%),House_5yr ROI (%)
144,CHELTENHAM NORTH,1100000,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,CHEWTON,600000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,CHILTERN,465000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,CHIRNSIDE PARK,900000,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,CHUM CREEK,761000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,CHURCHILL,379000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,CLARINDA,1107000,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,CLAYTON NORTH,1268800,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,CLAYTON SOUTH,986000,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,CLEMATIS,955000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,CLIFTON HILL,1775000,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,CLIFTON SPRINGS,640500,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,CLUNES,440000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,CLYDE,689500,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,CLYDE NORTH,745000,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,COBBLEBANK,618800,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,COBDEN,367500,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,COBRAM,432500,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,COBURG,1250000,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,COBURG EAST,1015000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,COBURG NORTH,975000,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,COCKATOO,725000,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,COHUNA,362500,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,COLAC,460000,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,COLDSTREAM,800000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,COLERAINE,245000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,COLLINGWOOD,1200000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,CONNEWARRE,1925000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,COOLAROO,601500,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,COONANS HILL,1545000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,CORINELLA,635000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,CORONET BAY,535000,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,CORRYONG,440000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,COWES,775000,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,COWES WEST,665000,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,CRANBOURNE EAST,722500,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,CRANBOURNE NORTH,732500,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,CRANBOURNE SOUTH,700000,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,CRANBOURNE WEST,700000,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,CREMORNE,1310000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,CRESWICK,575000,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,CRIB POINT,710000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,CROYDON,900000,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,CROYDON HILLS,1128100,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,CROYDON NORTH,968000,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,CROYDON SOUTH,917000,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,CURLEWIS,640800,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,DALLAS,525000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,DALYSTON,553500,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,DANDENONG NORTH,750000,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,DARLEY,645000,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,DAYLESFORD,952500,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,DEANSIDE,669500,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,DEEPDENE,3481300,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,DEER PARK,671000,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,DELACOMBE,513500,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,DELAHEY,671000,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,DENNINGTON,617300,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Derrimut,805000,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,DIAMOND CREEK,1025000,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,DIGGERS REST,610000,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,DIMBOOLA,250000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,DINGLEY VILLAGE,1055000,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,DONALD,260000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,DONCASTER,1540000,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,DONCASTER EAST,1486000,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,DONNYBROOK,651300,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,DONVALE,1460000,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,DOREEN,770500,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,DOVETON,610000,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,DROMANA,962500,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,DROUIN,622500,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,DRYSDALE,620000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,EAGLE POINT,540000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,EAGLEHAWK,527500,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,EAGLEMONT,2805000,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,EAST BAIRNSDALE,335000,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,EAST BENDIGO,502500,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,EAST GEELONG,746300,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,EAST MELBOURNE,1696000,2,,,,,,,,,,,1366.9808184782464,1366.9808184782464,1380.1583364650228,1397.7380250698948,,,,,1381.6257266710545,1.0599765124592844,,,,,,,,,,,,,,
229,EAST WARBURTON,600000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,EASTWOOD,632500,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,EDENHOPE,307500,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,EDITHVALE,1379900,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,EILDON,490000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,ELLIMINYT,612500,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,ELMORE,455000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,ELTHAM,1200000,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,ELTHAM NORTH,1216000,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,EMERALD,928500,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,ENDEAVOUR HILLS,802500,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,EPPING,652000,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,EPSOM,585000,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,ESSENDON NORTH,1180000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,ESSENDON WEST,1525000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,EUMEMMERRING,690000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,EUREKA,570000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,EUROA,480000,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,EYNESBURY,750000,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,FAIRFIELD,1647000,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,FAIRHAVEN,1906500,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,FAWKNER,805000,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,FERNY CREEK,1012000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,FINGAL,1242500,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,FITZROY,1600000,24,795.4,795.4,803.5,819.6999999999999,841.2999999999997,862.8999999999997,884.4999999999995,897.9999999999995,843.6142857142856,5.715204985352136,1087.7,1087.7,1099.25,1122.3500000000004,1153.1500000000003,1183.9500000000007,1214.7500000000007,1234.000000000001,1156.4500000000005,5.944917635868427,,,,,,,,,,,,,,
259,FITZROY NORTH,1415000,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,FIVEWAYS,875000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,FLEMINGTON,1140300,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,FLINDERS,3250000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,FLORA HILL,520500,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,FOREST HILL,1220000,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,FOSTER,485000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,FRANKSTON NORTH,625000,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,FRANKSTON SOUTH,1200000,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,FRASER RISE,694000,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,FYANSFORD,965000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,GARDEN CITY,2100000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,GARDENVALE,2221000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,GARFIELD,862500,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,GEELONG,915000,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,GEELONG WEST,915000,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,GEMBROOK,1012300,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,GISBORNE,1042500,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,GLADSTONE PARK,805000,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,GLEN HUNTLY,1907000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,GLEN IRIS,2177500,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,GLEN WAVERLEY,1632900,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,GLENROWAN,580000,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,GLENROY,860000,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,GOLDEN BEACH,335000,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,GOLDEN POINT (BALLARAT),476000,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,GOLDEN SQUARE,525000,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,GORDON,627500,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,GOWANBRAE,992500,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,GRANTVILLE,588000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,GREEN LAKE,556000,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,GREENSBOROUGH,1005200,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,GREENVALE,867500,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,GROVEDALE,650000,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,HADFIELD,901000,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,HALLAM,745000,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,HALLS GAP,582500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,HAMLYN HEIGHTS,750000,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,HAMPTON,2305000,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,HAMPTON EAST,1459000,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,HAMPTON PARK,660000,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,HARKNESS,563000,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,HASTINGS,672500,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,HASTINGS WEST,652500,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,HAWTHORN EAST,2558000,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,HEALESVILLE,805000,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,HEATHCOTE,468000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,HEATHERTON,1050000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,HEATHMONT,1115000,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,HEIDELBERG,1375000,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,HEIDELBERG HEIGHTS,891500,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,HEIDELBERG WEST,830000,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,HEPBURN,490000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,HEPBURN SPRINGS,825000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,HERNE HILL,710000,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,HEYFIELD,400000,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,HEYWOOD,322500,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,HIGHETT,1426000,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,HIGHTON,850000,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,HILLSIDE (MELTON),825000,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,HOPETOUN,162500,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,HOPPERS CROSSING,620000,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,HUGHESDALE,1440000,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,HUNTINGDALE,1260500,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,HUNTLY,549000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,HURSTBRIDGE,990000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,INDENTED HEAD,730000,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,INGLEWOOD,425000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,INVERLOCH,825000,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,INVERMAY PARK,605000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,IRONBARK,475000,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,IRYMPLE,645000,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,IVANHOE,2115000,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,IVANHOE EAST,2355000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,JACANA,623500,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,JACKASS FLAT,545000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,JAN JUC,1232500,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,JEERALANG NORTH,410000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,JEPARIT,191500,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,JUNCTION VILLAGE,665000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,JUNORTOUN,806000,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,KALIMNA,557500,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,KALKALLO,630000,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,KALLISTA,900000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,KALORAMA,815000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,KANGAROO FLAT,556300,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,KANGAROO GROUND SOUTH,1001000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,KANIVA,156000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,KEALBA,707500,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,KEILOR,1262000,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,KEILOR DOWNS,815000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,KEILOR EAST,930000,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,KEILOR LODGE,1007500,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,KEILOR PARK,850000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,KENNINGTON,582500,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,KENSINGTON,1074000,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,KERANG,357000,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,KEW NORTH,2150000,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,KEYSBOROUGH,933500,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,KIALLA,708000,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,KILLARA (WODONGA),641500,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,KILMORE,615000,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,KILSYTH,790000,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,KILSYTH SOUTH,1190000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,KINGLAKE,730000,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,KINGS PARK,620000,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,KINGSBURY,791800,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,KINGSVILLE,1337500,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,KNOXFIELD,1100000,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,KOO WEE RUP,735000,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,KOONDROOK,510000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,KOROIT,625000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,KORUMBURRA,565000,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,KURUNJANG,542000,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,KYABRAM,453500,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,KYNETON,809500,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,LAKE BOGA,310000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,LAKE GARDENS,701000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,LAKE TYERS BEACH,500000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,LAKE WENDOUREE,725000,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,LAKES ENTRANCE,475000,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,LALOR,717500,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,LANCEFIELD,650000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,LANG LANG,715000,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,LANGWARRIN,840000,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,LARA LAKE,677000,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,LAUNCHING PLACE,702500,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,LAVERTON,600500,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,LAVERTON SOUTH,710500,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,LENEVA,650000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,LEONGATHA,556500,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,LEOPOLD,651000,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,LILYDALE,870500,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,LISMORE,210000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,LOCH SPORT,408500,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,LOCKINGTON,390000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,LONG GULLY,470500,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,LONGWARRY,613800,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,LORNE,2125000,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,LOVELY BANKS,710000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,LOWER PLENTY,1600000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,LUCAS,617500,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,LUCKNOW,515000,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,LYNBROOK,840000,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,LYNDHURST,940000,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,LYSTERFIELD,1460000,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,MACARTHUR,310000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,MACEDON,660000,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,MACLEOD,1028500,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,MADDINGLEY,595000,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,MAFFRA,495000,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,MAIDEN GULLY,780000,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,MAIDSTONE,847500,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,MALDON,690000,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,MALLACOOTA,400000,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,MALMSBURY,765000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,MAMBOURIN,609500,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,MANIFOLD HEIGHTS,923800,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,MANOR LAKES,650000,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,MANSFIELD,750000,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,MARIBYRNONG,1070000,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,MARONG,600000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,MARSHALL,662500,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
